   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 151 0086 E0EC      		ldi r30,lo8(192)
 152 0088 F0E0      		ldi r31,hi8(192)
 153 008a 8081      		ld r24,Z
 154 008c 8260      		ori r24,lo8(2)
 155 008e 8083      		st Z,r24
 156               	.LM26:
 157 0090 BB27      		clr r27
 158 0092 A52F      		mov r26,r21
 159 0094 942F      		mov r25,r20
 160 0096 832F      		mov r24,r19
 161 0098 8093 C500 		sts 197,r24
 162               	.LM27:
 163 009c 2093 C400 		sts 196,r18
 164               	/* epilogue start */
 165               	.LM28:
 166 00a0 0895      		ret
 167               	.LFE10:
 169               	.global	UART_Config_Tx
 171               	UART_Config_Tx:
 172               	.LFB11:
 173               	.LM29:
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176               	.LM30:
 177 00a2 E1EC      		ldi r30,lo8(193)
 178 00a4 F0E0      		ldi r31,hi8(193)
 179 00a6 8081      		ld r24,Z
 180 00a8 8860      		ori r24,lo8(8)
 181 00aa 8083      		st Z,r24
 182               	.LM31:
 183 00ac 86E0      		ldi r24,lo8(6)
 184 00ae 8093 C200 		sts 194,r24
 185               	/* epilogue start */
 186               	.LM32:
 187 00b2 0895      		ret
 188               	.LFE11:
 190               	.global	UART_Config_Rx
 192               	UART_Config_Rx:
 193               	.LFB12:
 194               	.LM33:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	.LM34:
 198 00b4 E1EC      		ldi r30,lo8(193)
 199 00b6 F0E0      		ldi r31,hi8(193)
 200 00b8 8081      		ld r24,Z
 201 00ba 8061      		ori r24,lo8(16)
 202 00bc 8083      		st Z,r24
 203               	.LM35:
 204 00be 86E0      		ldi r24,lo8(6)
 205 00c0 8093 C200 		sts 194,r24
 206               	/* epilogue start */
 207               	.LM36:
 208 00c4 0895      		ret
 209               	.LFE12:
 211               	.global	UART_Config_Rx_Interrupt
 213               	UART_Config_Rx_Interrupt:
 214               	.LFB13:
 215               	.LM37:
 216               	/* prologue: function */
 217               	/* frame size = 0 */
 218               	.LM38:
 219 00c6 E1EC      		ldi r30,lo8(193)
 220 00c8 F0E0      		ldi r31,hi8(193)
 221 00ca 8081      		ld r24,Z
 222 00cc 8068      		ori r24,lo8(-128)
 223 00ce 8083      		st Z,r24
 224               	.LM39:
 225               	/* #APP */
 226               	 ;  155 "uart.c" 1
 227 00d0 7894      		sei
 228               	 ;  0 "" 2
 229               	/* epilogue start */
 230               	.LM40:
 231               	/* #NOAPP */
 232 00d2 0895      		ret
 233               	.LFE13:
 235               	.global	UART_Clear_Interrupt_Flag
 237               	UART_Clear_Interrupt_Flag:
 238               	.LFB14:
 239               	.LM41:
 240               	/* prologue: function */
 241               	/* frame size = 0 */
 242               	/* epilogue start */
 243               	.LM42:
 244 00d4 0895      		ret
 245               	.LFE14:
 247               	.global	UART_Tx_Byte
 249               	UART_Tx_Byte:
 250               	.LFB15:
 251               	.LM43:
 252               	.LVL9:
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255 00d6 982F      		mov r25,r24
 256               	.LVL10:
 257               	.L24:
 258               	.LM44:
 259 00d8 8091 C000 		lds r24,192
 260 00dc 85FF      		sbrs r24,5
 261 00de 00C0      		rjmp .L24
 262               	.LM45:
 263 00e0 9093 C600 		sts 198,r25
 264               	/* epilogue start */
 265               	.LM46:
 266 00e4 0895      		ret
 267               	.LFE15:
 269               	.global	UART_Rx_Byte
 271               	UART_Rx_Byte:
 272               	.LFB16:
 273               	.LM47:
 274 00e6 DF93      		push r29
 275 00e8 CF93      		push r28
 276 00ea 0F92      		push __tmp_reg__
 277 00ec CDB7      		in r28,__SP_L__
 278 00ee DEB7      		in r29,__SP_H__
 279               	/* prologue: function */
 280               	/* frame size = 1 */
 281               	.LM48:
 282 00f0 1982      		std Y+1,__zero_reg__
 283               	.LVL11:
 284               	.LM49:
 285 00f2 8091 C000 		lds r24,192
 286 00f6 84FF      		sbrs r24,4
 287 00f8 00C0      		rjmp .L28
 288               	.LM50:
 289 00fa 8091 C600 		lds r24,198
 290               	.LVL12:
 291 00fe 8983      		std Y+1,r24
 292               	.LM51:
 293 0100 81E0      		ldi r24,lo8(1)
 294               	.LVL13:
 295 0102 00C0      		rjmp .L32
 296               	.L28:
 297               	.LM52:
 298 0104 8091 C000 		lds r24,192
 299 0108 83FF      		sbrs r24,3
 300 010a 00C0      		rjmp .L30
 301               	.LM53:
 302 010c 8091 C600 		lds r24,198
 303               	.LVL14:
 304 0110 8983      		std Y+1,r24
 305               	.LM54:
 306 0112 82E0      		ldi r24,lo8(2)
 307               	.LVL15:
 308               	.L32:
 309 0114 8093 0000 		sts UART,r24
 310 0118 00C0      		rjmp .L29
 311               	.L30:
 312               	.LM55:
 313 011a 8091 C600 		lds r24,198
 314               	.LVL16:
 315 011e 8983      		std Y+1,r24
 316               	.LM56:
 317 0120 1092 0000 		sts UART,__zero_reg__
 318               	.LVL17:
 319               	.L29:
 320               	.LM57:
 321 0124 8981      		ldd r24,Y+1
 322               	/* epilogue start */
 323               	.LM58:
 324 0126 0F90      		pop __tmp_reg__
 325 0128 CF91      		pop r28
 326 012a DF91      		pop r29
 327 012c 0895      		ret
 328               	.LFE16:
 330               	.global	UART_Timer_Struct_Init
 332               	UART_Timer_Struct_Init:
 333               	.LFB18:
 334               	.LM59:
 335               	/* prologue: function */
 336               	/* frame size = 0 */
 337               	.LM60:
 338 012e 1092 0000 		sts UART+79,__zero_reg__
 339               	.LM61:
 340 0132 1092 0000 		sts UART+80,__zero_reg__
 341               	/* epilogue start */
 342               	.LM62:
 343 0136 0895      		ret
 344               	.LFE18:
 346               	.global	UART_Timer_Init
 348               	UART_Timer_Init:
 349               	.LFB19:
 350               	.LM63:
 351               	/* prologue: function */
 352               	/* frame size = 0 */
 353               	.LM64:
 354 0138 84E0      		ldi r24,lo8(4)
 355 013a 8093 0000 		sts UART+80,r24
 356               	.LM65:
 357 013e 8BEF      		ldi r24,lo8(-5)
 358 0140 8093 0000 		sts UART+80,r24
 359               	.LM66:
 360 0144 1092 B600 		sts 182,__zero_reg__
 361               	.LM67:
 362 0148 1092 B000 		sts 176,__zero_reg__
 363               	.LM68:
 364 014c 1092 B100 		sts 177,__zero_reg__
 365               	.LM69:
 366 0150 E0E7      		ldi r30,lo8(112)
 367 0152 F0E0      		ldi r31,hi8(112)
 368 0154 1082      		st Z,__zero_reg__
 369               	.LM70:
 370 0156 1092 B200 		sts 178,__zero_reg__
 371               	.LM71:
 372 015a 8FEF      		ldi r24,lo8(-1)
 373 015c 87BB      		out 55-32,r24
 374               	.LM72:
 375 015e 81E0      		ldi r24,lo8(1)
 376 0160 8083      		st Z,r24
 377               	.LM73:
 378               	/* #APP */
 379               	 ;  221 "uart.c" 1
 380 0162 7894      		sei
 381               	 ;  0 "" 2
 382               	/* epilogue start */
 383               	.LM74:
 384               	/* #NOAPP */
 385 0164 0895      		ret
 386               	.LFE19:
 388               	.global	UART_Timer_Enable
 390               	UART_Timer_Enable:
 391               	.LFB20:
 392               	.LM75:
 393               	/* prologue: function */
 394               	/* frame size = 0 */
 395               	.LM76:
 396 0166 87E0      		ldi r24,lo8(7)
 397 0168 8093 B100 		sts 177,r24
 398               	/* epilogue start */
 399               	.LM77:
 400 016c 0895      		ret
 401               	.LFE20:
 403               	.global	UART_Timer_Disable
 405               	UART_Timer_Disable:
 406               	.LFB21:
 407               	.LM78:
 408               	/* prologue: function */
 409               	/* frame size = 0 */
 410               	.LM79:
 411 016e 1092 B100 		sts 177,__zero_reg__
 412               	/* epilogue start */
 413               	.LM80:
 414 0172 0895      		ret
 415               	.LFE21:
 417               	.global	UART_Timer_Get_Status
 419               	UART_Timer_Get_Status:
 420               	.LFB22:
 421               	.LM81:
 422               	/* prologue: function */
 423               	/* frame size = 0 */
 424               	.LM82:
 425 0174 8091 0000 		lds r24,UART+79
 426               	/* epilogue start */
 427               	.LM83:
 428 0178 0895      		ret
 429               	.LFE22:
 431               	.global	UART_Timer_Get_Val
 433               	UART_Timer_Get_Val:
 434               	.LFB23:
 435               	.LM84:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LM85:
 439 017a 8091 B200 		lds r24,178
 440               	.LM86:
 441 017e 90E0      		ldi r25,lo8(0)
 442               	/* epilogue start */
 443 0180 0895      		ret
 444               	.LFE23:
 446               	.global	UART_Timer_Value_Reset
 448               	UART_Timer_Value_Reset:
 449               	.LFB24:
 450               	.LM87:
 451               	/* prologue: function */
 452               	/* frame size = 0 */
 453               	.LM88:
 454 0182 8091 0000 		lds r24,UART+80
 455 0186 8093 B200 		sts 178,r24
 456               	/* epilogue start */
 457               	.LM89:
 458 018a 0895      		ret
 459               	.LFE24:
 461               	.global	UART_Timer_Clear_Interrupt_Flag
 463               	UART_Timer_Clear_Interrupt_Flag:
 464               	.LFB25:
 465               	.LM90:
 466               	/* prologue: function */
 467               	/* frame size = 0 */
 468               	/* epilogue start */
 469               	.LM91:
 470 018c 0895      		ret
 471               	.LFE25:
 473               	.global	UART_Tx_Buf
 475               	UART_Tx_Buf:
 476               	.LFB27:
 477               	.LM92:
 478               	.LVL18:
 479               	/* prologue: function */
 480               	/* frame size = 0 */
 481 018e AC01      		movw r20,r24
 482               	.LM93:
 483 0190 20E0      		ldi r18,lo8(0)
 484 0192 30E0      		ldi r19,hi8(0)
 485               	.LVL19:
 486               	.LBB182:
 487               	.LM94:
 488 0194 70E0      		ldi r23,lo8(0)
 489               	.LVL20:
 490 0196 00C0      		rjmp .L50
 491               	.LVL21:
 492               	.L52:
 493               	.LM95:
 494 0198 FA01      		movw r30,r20
 495 019a E20F      		add r30,r18
 496 019c F31F      		adc r31,r19
 497 019e E081      		ld r30,Z
 498               	.L51:
 499               	.LBB183:
 500               	.LBB184:
 501               	.LM96:
 502 01a0 8091 C000 		lds r24,192
 503 01a4 85FF      		sbrs r24,5
 504 01a6 00C0      		rjmp .L51
 505               	.LM97:
 506 01a8 E093 C600 		sts 198,r30
 507               	.LBE184:
 508               	.LBE183:
 509               	.LM98:
 510 01ac 2F5F      		subi r18,lo8(-(1))
 511 01ae 3F4F      		sbci r19,hi8(-(1))
 512               	.LVL22:
 513               	.L50:
 514 01b0 2617      		cp r18,r22
 515 01b2 3707      		cpc r19,r23
 516 01b4 00F0      		brlo .L52
 517               	/* epilogue start */
 518               	.LBE182:
 519               	.LM99:
 520 01b6 0895      		ret
 521               	.LFE27:
 523               	.global	UART_Tx_NL
 525               	UART_Tx_NL:
 526               	.LFB28:
 527               	.LM100:
 528               	/* prologue: function */
 529               	/* frame size = 0 */
 530               	.L56:
 531               	.LBB185:
 532               	.LBB186:
 533               	.LM101:
 534 01b8 8091 C000 		lds r24,192
 535 01bc 85FF      		sbrs r24,5
 536 01be 00C0      		rjmp .L56
 537               	.LM102:
 538 01c0 8DE0      		ldi r24,lo8(13)
 539 01c2 8093 C600 		sts 198,r24
 540               	.L57:
 541               	.LBE186:
 542               	.LBE185:
 543               	.LBB187:
 544               	.LBB188:
 545               	.LM103:
 546 01c6 8091 C000 		lds r24,192
 547 01ca 85FF      		sbrs r24,5
 548 01cc 00C0      		rjmp .L57
 549               	.LM104:
 550 01ce 8AE0      		ldi r24,lo8(10)
 551 01d0 8093 C600 		sts 198,r24
 552               	/* epilogue start */
 553               	.LBE188:
 554               	.LBE187:
 555               	.LM105:
 556 01d4 0895      		ret
 557               	.LFE28:
 559               	.global	UART_Tx_SP
 561               	UART_Tx_SP:
 562               	.LFB29:
 563               	.LM106:
 564               	/* prologue: function */
 565               	/* frame size = 0 */
 566               	.L62:
 567               	.LBB189:
 568               	.LBB190:
 569               	.LM107:
 570 01d6 8091 C000 		lds r24,192
 571 01da 85FF      		sbrs r24,5
 572 01dc 00C0      		rjmp .L62
 573               	.LM108:
 574 01de 80E2      		ldi r24,lo8(32)
 575 01e0 8093 C600 		sts 198,r24
 576               	/* epilogue start */
 577               	.LBE190:
 578               	.LBE189:
 579               	.LM109:
 580 01e4 0895      		ret
 581               	.LFE29:
 583               	.global	UART_Tx_CM
 585               	UART_Tx_CM:
 586               	.LFB30:
 587               	.LM110:
 588               	/* prologue: function */
 589               	/* frame size = 0 */
 590               	.L66:
 591               	.LBB191:
 592               	.LBB192:
 593               	.LM111:
 594 01e6 8091 C000 		lds r24,192
 595 01ea 85FF      		sbrs r24,5
 596 01ec 00C0      		rjmp .L66
 597               	.LM112:
 598 01ee 8CE2      		ldi r24,lo8(44)
 599 01f0 8093 C600 		sts 198,r24
 600               	/* epilogue start */
 601               	.LBE192:
 602               	.LBE191:
 603               	.LM113:
 604 01f4 0895      		ret
 605               	.LFE30:
 607               	.global	UART_Tx_Text
 609               	UART_Tx_Text:
 610               	.LFB31:
 611               	.LM114:
 612               	.LVL23:
 613               	/* prologue: function */
 614               	/* frame size = 0 */
 615 01f6 AC01      		movw r20,r24
 616               	.LM115:
 617 01f8 20E0      		ldi r18,lo8(0)
 618               	.LVL24:
 619 01fa 00C0      		rjmp .L70
 620               	.LVL25:
 621               	.L73:
 622               	.LBB193:
 623               	.LBB194:
 624               	.LM116:
 625 01fc 8091 C000 		lds r24,192
 626 0200 85FF      		sbrs r24,5
 627 0202 00C0      		rjmp .L73
 628               	.LM117:
 629 0204 E093 C600 		sts 198,r30
 630               	.LBE194:
 631               	.LBE193:
 632               	.LM118:
 633 0208 2F5F      		subi r18,lo8(-(1))
 634               	.LVL26:
 635               	.L70:
 636               	.LM119:
 637 020a FA01      		movw r30,r20
 638 020c E20F      		add r30,r18
 639 020e F11D      		adc r31,__zero_reg__
 640 0210 E081      		ld r30,Z
 641 0212 EE23      		tst r30
 642 0214 01F4      		brne .L73
 643               	/* epilogue start */
 644               	.LM120:
 645 0216 0895      		ret
 646               	.LFE31:
 648               	.global	UART_Tx_Text_NL
 650               	UART_Tx_Text_NL:
 651               	.LFB32:
 652               	.LM121:
 653               	.LVL27:
 654               	/* prologue: function */
 655               	/* frame size = 0 */
 656               	.LM122:
 657 0218 0E94 0000 		call UART_Tx_Text
 658               	.LVL28:
 659               	.LM123:
 660 021c 0E94 0000 		call UART_Tx_NL
 661               	/* epilogue start */
 662               	.LM124:
 663 0220 0895      		ret
 664               	.LFE32:
 666               	.global	UART_Tx_Text_SP
 668               	UART_Tx_Text_SP:
 669               	.LFB33:
 670               	.LM125:
 671               	.LVL29:
 672               	/* prologue: function */
 673               	/* frame size = 0 */
 674               	.LM126:
 675 0222 0E94 0000 		call UART_Tx_Text
 676               	.LVL30:
 677               	.L78:
 678               	.LBB195:
 679               	.LBB196:
 680               	.LBB197:
 681               	.LBB198:
 682               	.LM127:
 683 0226 8091 C000 		lds r24,192
 684 022a 85FF      		sbrs r24,5
 685 022c 00C0      		rjmp .L78
 686               	.LM128:
 687 022e 80E2      		ldi r24,lo8(32)
 688 0230 8093 C600 		sts 198,r24
 689               	/* epilogue start */
 690               	.LBE198:
 691               	.LBE197:
 692               	.LBE196:
 693               	.LBE195:
 694               	.LM129:
 695 0234 0895      		ret
 696               	.LFE33:
 698               	.global	UART_Tx_Text_CM
 700               	UART_Tx_Text_CM:
 701               	.LFB34:
 702               	.LM130:
 703               	.LVL31:
 704               	/* prologue: function */
 705               	/* frame size = 0 */
 706               	.LM131:
 707 0236 0E94 0000 		call UART_Tx_Text
 708               	.LVL32:
 709               	.L82:
 710               	.LBB199:
 711               	.LBB200:
 712               	.LBB201:
 713               	.LBB202:
 714               	.LM132:
 715 023a 8091 C000 		lds r24,192
 716 023e 85FF      		sbrs r24,5
 717 0240 00C0      		rjmp .L82
 718               	.LM133:
 719 0242 8CE2      		ldi r24,lo8(44)
 720 0244 8093 C600 		sts 198,r24
 721               	/* epilogue start */
 722               	.LBE202:
 723               	.LBE201:
 724               	.LBE200:
 725               	.LBE199:
 726               	.LM134:
 727 0248 0895      		ret
 728               	.LFE34:
 730               	.global	UART_Determine_Digit_Numbers
 732               	UART_Determine_Digit_Numbers:
 733               	.LFB35:
 734               	.LM135:
 735               	.LVL33:
 736 024a BF92      		push r11
 737 024c CF92      		push r12
 738 024e DF92      		push r13
 739 0250 EF92      		push r14
 740 0252 FF92      		push r15
 741 0254 0F93      		push r16
 742 0256 1F93      		push r17
 743               	/* prologue: function */
 744               	/* frame size = 0 */
 745 0258 6B01      		movw r12,r22
 746 025a 7C01      		movw r14,r24
 747               	.LM136:
 748 025c 6115      		cp r22,__zero_reg__
 749 025e 7105      		cpc r23,__zero_reg__
 750 0260 8105      		cpc r24,__zero_reg__
 751 0262 9105      		cpc r25,__zero_reg__
 752 0264 01F4      		brne .L86
 753               	.LM137:
 754 0266 1092 0000 		sts UART+1,__zero_reg__
 755               	.LM138:
 756 026a 81E0      		ldi r24,lo8(1)
 757 026c 8093 0000 		sts UART+9,r24
 758 0270 00C0      		rjmp .L89
 759               	.L86:
 760 0272 BB24      		clr r11
 761               	.LVL34:
 762               	.L88:
 763               	.LM139:
 764 0274 0B2D      		mov r16,r11
 765 0276 10E0      		ldi r17,lo8(0)
 766               	.LVL35:
 767 0278 0050      		subi r16,lo8(-(UART))
 768 027a 1040      		sbci r17,hi8(-(UART))
 769               	.LVL36:
 770 027c C701      		movw r24,r14
 771 027e B601      		movw r22,r12
 772               	.LVL37:
 773 0280 2AE0      		ldi r18,lo8(10)
 774 0282 30E0      		ldi r19,hi8(10)
 775 0284 40E0      		ldi r20,hlo8(10)
 776 0286 50E0      		ldi r21,hhi8(10)
 777 0288 0E94 0000 		call __udivmodsi4
 778 028c F801      		movw r30,r16
 779 028e 6183      		std Z+1,r22
 780               	.LM140:
 781 0290 C701      		movw r24,r14
 782 0292 B601      		movw r22,r12
 783 0294 2AE0      		ldi r18,lo8(10)
 784 0296 30E0      		ldi r19,hi8(10)
 785 0298 40E0      		ldi r20,hlo8(10)
 786 029a 50E0      		ldi r21,hhi8(10)
 787 029c 0E94 0000 		call __udivmodsi4
 788 02a0 C901      		movw r24,r18
 789 02a2 DA01      		movw r26,r20
 790 02a4 6C01      		movw r12,r24
 791 02a6 7D01      		movw r14,r26
 792               	.LM141:
 793 02a8 B394      		inc r11
 794               	.LVL38:
 795               	.LM142:
 796 02aa C114      		cp r12,__zero_reg__
 797 02ac D104      		cpc r13,__zero_reg__
 798 02ae E104      		cpc r14,__zero_reg__
 799 02b0 F104      		cpc r15,__zero_reg__
 800 02b2 01F4      		brne .L88
 801               	.LM143:
 802 02b4 B092 0000 		sts UART+9,r11
 803               	.LVL39:
 804               	.L89:
 805               	/* epilogue start */
 806               	.LM144:
 807 02b8 1F91      		pop r17
 808               	.LVL40:
 809 02ba 0F91      		pop r16
 810 02bc FF90      		pop r15
 811 02be EF90      		pop r14
 812 02c0 DF90      		pop r13
 813 02c2 CF90      		pop r12
 814               	.LVL41:
 815 02c4 BF90      		pop r11
 816               	.LVL42:
 817 02c6 0895      		ret
 818               	.LFE35:
 820               	.global	UART_Tx_Number_Digits
 822               	UART_Tx_Number_Digits:
 823               	.LFB36:
 824               	.LM145:
 825               	/* prologue: function */
 826               	/* frame size = 0 */
 827               	.LBB203:
 828               	.LM146:
 829 02c8 E091 0000 		lds r30,UART+9
 830               	.LVL43:
 831 02cc 00C0      		rjmp .L92
 832               	.LVL44:
 833               	.L94:
 834               	.LBB204:
 835               	.LM147:
 836 02ce 2E2F      		mov r18,r30
 837 02d0 2150      		subi r18,lo8(-(-1))
 838               	.LM148:
 839 02d2 E22F      		mov r30,r18
 840               	.LVL45:
 841 02d4 F0E0      		ldi r31,lo8(0)
 842 02d6 E050      		subi r30,lo8(-(UART))
 843 02d8 F040      		sbci r31,hi8(-(UART))
 844 02da 9181      		ldd r25,Z+1
 845               	.LVL46:
 846               	.L93:
 847               	.LBB205:
 848               	.LBB206:
 849               	.LM149:
 850 02dc 8091 C000 		lds r24,192
 851 02e0 85FF      		sbrs r24,5
 852 02e2 00C0      		rjmp .L93
 853               	.LBE206:
 854               	.LBE205:
 855               	.LM150:
 856 02e4 905D      		subi r25,lo8(-(48))
 857               	.LBB208:
 858               	.LBB207:
 859               	.LM151:
 860 02e6 9093 C600 		sts 198,r25
 861 02ea E22F      		mov r30,r18
 862               	.LVL47:
 863               	.L92:
 864               	.LBE207:
 865               	.LBE208:
 866               	.LBE204:
 867               	.LM152:
 868 02ec EE23      		tst r30
 869 02ee 01F4      		brne .L94
 870               	/* epilogue start */
 871               	.LBE203:
 872               	.LM153:
 873 02f0 0895      		ret
 874               	.LFE36:
 876               	.global	UART_Tx_Number
 878               	UART_Tx_Number:
 879               	.LFB37:
 880               	.LM154:
 881               	.LVL48:
 882               	/* prologue: function */
 883               	/* frame size = 0 */
 884 02f2 9B01      		movw r18,r22
 885 02f4 AC01      		movw r20,r24
 886               	.LM155:
 887 02f6 97FF      		sbrs r25,7
 888 02f8 00C0      		rjmp .L98
 889               	.L101:
 890               	.LBB209:
 891               	.LBB210:
 892               	.LM156:
 893 02fa 8091 C000 		lds r24,192
 894 02fe 85FF      		sbrs r24,5
 895 0300 00C0      		rjmp .L101
 896               	.LM157:
 897 0302 8DE2      		ldi r24,lo8(45)
 898 0304 8093 C600 		sts 198,r24
 899               	.LBE210:
 900               	.LBE209:
 901               	.LM158:
 902 0308 5095      		com r21
 903 030a 4095      		com r20
 904 030c 3095      		com r19
 905 030e 2195      		neg r18
 906 0310 3F4F      		sbci r19,lo8(-1)
 907 0312 4F4F      		sbci r20,lo8(-1)
 908 0314 5F4F      		sbci r21,lo8(-1)
 909               	.LVL49:
 910               	.L98:
 911               	.LM159:
 912 0316 CA01      		movw r24,r20
 913 0318 B901      		movw r22,r18
 914 031a 0E94 0000 		call UART_Determine_Digit_Numbers
 915               	.LVL50:
 916               	.LM160:
 917 031e 0E94 0000 		call UART_Tx_Number_Digits
 918               	/* epilogue start */
 919               	.LM161:
 920 0322 0895      		ret
 921               	.LFE37:
 923               	.global	UART_Tx_Number_Hex
 925               	UART_Tx_Number_Hex:
 926               	.LFB38:
 927               	.LM162:
 928               	.LVL51:
 929 0324 1F93      		push r17
 930 0326 CF93      		push r28
 931 0328 DF93      		push r29
 932               	/* prologue: function */
 933               	/* frame size = 0 */
 934 032a AB01      		movw r20,r22
 935 032c BC01      		movw r22,r24
 936               	.LM163:
 937 032e 4F3F      		cpi r20,lo8(255)
 938 0330 5105      		cpc r21,__zero_reg__
 939 0332 6105      		cpc r22,__zero_reg__
 940 0334 7105      		cpc r23,__zero_reg__
 941 0336 01F0      		breq .+2
 942 0338 00F4      		brsh .L104
 943               	.LVL52:
 944 033a E8E0      		ldi r30,lo8(8)
 945 033c F0E0      		ldi r31,hi8(8)
 946               	.LVL53:
 947 033e C2E0      		ldi r28,lo8(2)
 948 0340 D0E0      		ldi r29,hi8(2)
 949               	.LVL54:
 950 0342 00C0      		rjmp .L114
 951               	.LVL55:
 952               	.L104:
 953               	.LM164:
 954 0344 4030      		cpi r20,lo8(65536)
 955 0346 80E0      		ldi r24,hi8(65536)
 956 0348 5807      		cpc r21,r24
 957 034a 81E0      		ldi r24,hlo8(65536)
 958 034c 6807      		cpc r22,r24
 959 034e 80E0      		ldi r24,hhi8(65536)
 960 0350 7807      		cpc r23,r24
 961 0352 00F0      		brlo .L106
 962 0354 E0E2      		ldi r30,lo8(32)
 963 0356 F0E0      		ldi r31,hi8(32)
 964               	.LVL56:
